degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.41667	0.125842
10	0.0547761
11	0.0317902
12.3333	0.0415125
14.4	0.0301156
17	0.0209737
19	0.0182587
22.875	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0864198
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0493827
21	0.0123457
22	0.0246914
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
18	0.4
21	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0123457
0.470588	0.0123457
0.475515	0.0617284
0.5	0.518519
0.526512	0.037037
0.535897	0.0493827
0.545455	0.037037
0.555556	0.0246914
0.571429	0.111111

--------------------------------------
