degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.5	0.221825
10	0.0524519
11.75	0.0606347
13.75	0.0262852
15.4286	0.0398815
17.6667	0.0148189
20.3333	0.012848
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.135802
9	0.135802
10	0.0740741
11	0.0246914
12	0.0740741
13	0.0123457
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.333333
14	0.166667
22	0.333333


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0740741
0.461538	0.0123457
0.467647	0.0493827
0.478261	0.0123457
0.48	0.0123457
0.5	0.580247
0.52381	0.0123457
0.533333	0.0123457
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
