degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.162815
8.125	0.0806638
10	0.0611939
11.4	0.0757933
13.2857	0.0459992
15.5	0.0227894
17.6667	0.0148189
19.5	0.0342614
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.0864198
9	0.0123457
10	0.0864198
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0617284
20	0.0246914
21	0.0123457
22	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
17	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.458042	0.0493827
0.466667	0.0123457
0.473684	0.0493827
0.5	0.530864
0.52	0.0123457
0.526512	0.037037
0.537179	0.0493827
0.545455	0.0493827
0.5625	0.0123457
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
