degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.61111	0.188764
10	0.0547761
11	0.0317902
12.7143	0.0484312
14.3333	0.0361387
16.625	0.0419474
19.2	0.0228234
23.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.0864198
9	0.135802
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0493827
17	0.037037
18	0.0123457
19	0.0493827
20	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.428571
11	0.142857
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.111111
0.459207	0.037037
0.468627	0.0493827
0.473684	0.0123457
0.5	0.493827
0.521739	0.0123457
0.527348	0.037037
0.538462	0.037037
0.545455	0.037037
0.555556	0.0246914
0.572682	0.0740741

--------------------------------------
