degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.151186
8.64286	0.141162
10	0.0349679
11.2	0.0757933
13.2	0.0328566
15.3333	0.0170921
17.5	0.0197585
20.75	0.0171307
24	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.0617284
9	0.111111
10	0.0493827
11	0.0987654
12	0.0246914
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0123457
21	0.037037
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.4
16	0.2
27	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.455944	0.0617284
0.471148	0.0740741
0.5	0.469136
0.521905	0.0246914
0.542458	0.0864198
0.555556	0.037037
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
