degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.108416
8.52381	0.220224
10	0.0365174
11	0.0476853
12.1667	0.0415125
14.4	0.0301156
16	0.0157303
19.5	0.00912934
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.123457
9	0.135802
10	0.0493827
11	0.0740741
12	0.0617284
13	0.0123457
14	0.037037
15	0.0246914
16	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
17	0.25
21	0.25
30	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0864198
0.456876	0.037037
0.472871	0.037037
0.5	0.54321
0.525155	0.0493827
0.545455	0.037037
0.556944	0.0617284
0.571429	0.0740741
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
