degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.240925
8.61111	0.188764
10	0.0182587
11	0.00794756
12.5455	0.0761062
14.5	0.0120462
16.6667	0.0157303
23	0.035764

degree distribution (degree-occurrences) 
6	0.185185
7	0.246914
8	0.0864198
9	0.135802
10	0.0246914
11	0.0123457
12	0.0617284
13	0.0740741
14	0.0123457
15	0.0123457
16	0.0246914
18	0.0123457
21	0.0123457
22	0.0123457
23	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0740741
0.459207	0.037037
0.477743	0.0493827
0.5	0.419753
0.521739	0.0123457
0.533333	0.0123457
0.539103	0.0617284
0.555556	0.0617284
0.571429	0.148148
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
