degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.174445
8.41667	0.120996
10	0.0524519
11.3077	0.0985313
13	0.00657131
15.6	0.0284868
18	0.0148189
19.8571	0.0299787
22.8333	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.135802
7	0.185185
8	0.0864198
9	0.0617284
10	0.0740741
11	0.111111
12	0.0493827
13	0.0123457
15	0.0246914
16	0.037037
18	0.037037
19	0.0246914
20	0.0493827
21	0.0123457
22	0.037037
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.333333
14	0.166667
21	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.0740741
0.454545	0.0617284
0.464103	0.0246914
0.478613	0.0493827
0.5	0.518519
0.528655	0.037037
0.545455	0.037037
0.555556	0.0493827
0.572619	0.123457

--------------------------------------
