degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.212636
8	0.164029
9.625	0.0764824
11	0.0334329
12.5	0.0292292
14.5	0.038331
16.3333	0.0167557
19.5	0.0195319
22	0.021345

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.185185
9	0.037037
10	0.0617284
11	0.0493827
12	0.0246914
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
18	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.17284
0.457343	0.0617284
0.470313	0.037037
0.5	0.567901
0.522774	0.0246914
0.530994	0.037037
0.545455	0.0123457
0.555556	0.037037
0.571429	0.037037

--------------------------------------
