degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0843237
8.42857	0.220224
10	0.0547761
11	0.0158951
12.5714	0.0484312
14.4	0.0301156
16.5	0.0419474
19.5	0.0182587
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.0864198
8	0.148148
9	0.111111
10	0.0740741
11	0.0246914
12	0.037037
13	0.0493827
14	0.037037
15	0.0246914
16	0.0617284
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
11	0.2
13	0.2
22	0.2
27	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.458042	0.0493827
0.472577	0.0617284
0.5	0.604938
0.528852	0.037037
0.538462	0.0246914
0.555556	0.0740741
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
