degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.186075
8.47368	0.191577
10	0.0349679
11.75	0.0606347
13.4286	0.0459992
15.6667	0.0170921
17	0.00987926
19.6667	0.012848
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.123457
9	0.111111
10	0.0493827
11	0.0246914
12	0.0740741
13	0.0493827
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
13	0.285714
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.416667	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.466184	0.0617284
0.476735	0.037037
0.5	0.506173
0.52	0.0123457
0.538462	0.0246914
0.552189	0.0740741
0.571429	0.111111

--------------------------------------
