degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.168647
8.6875	0.16779
10	0.027388
11	0.0397378
12.1667	0.0415125
14.4	0.0301156
17.25	0.0209737
19	0.00456467
23.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0617284
9	0.135802
10	0.037037
11	0.0617284
12	0.0617284
13	0.0123457
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
22	0.0123457
23	0.037037
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
17	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.432099	0.111111
0.455944	0.0617284
0.472464	0.0246914
0.5	0.518519
0.521739	0.0246914
0.529687	0.037037
0.554433	0.111111
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
