degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.204786
8.47059	0.178277
10	0.0182587
11	0.0397378
12.3636	0.0761062
14.8	0.0301156
16.6	0.0262172
20	0.00456467
23	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.111111
9	0.0987654
10	0.0246914
11	0.0617284
12	0.0864198
13	0.0493827
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
20	0.0123457
21	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
18	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.429383	0.135802
0.444444	0.0617284
0.454545	0.037037
0.464957	0.037037
0.47619	0.0123457
0.5	0.481481
0.531373	0.0246914
0.541259	0.0617284
0.555556	0.037037
0.571429	0.0864198
0.6	0.0123457
0.625	0.0123457

--------------------------------------
