degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.100064
8	0.0765469
9.47368	0.181646
11	0.0501493
12.4286	0.051151
14.1429	0.0447195
16	0.0167557
19	0.0195319
22	0.012807

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0864198
9	0.123457
10	0.111111
11	0.0740741
12	0.0493827
13	0.037037
14	0.0740741
15	0.0123457
16	0.037037
19	0.0493827
21	0.0123457
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.457542	0.0864198
0.474828	0.0493827
0.5	0.530864
0.52782	0.037037
0.545455	0.0246914
0.556548	0.0864198
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
