degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.162815
8.42857	0.211742
10	0.0262259
11.7143	0.0530553
13.25	0.0262852
16	0.0113947
17.8	0.0246981
19.5	0.0171307
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.148148
9	0.111111
10	0.037037
11	0.0246914
12	0.0617284
13	0.037037
14	0.0123457
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0246914
20	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.428571	0.0740741
0.446465	0.0617284
0.464555	0.037037
0.477315	0.037037
0.5	0.580247
0.524027	0.0246914
0.538462	0.0123457
0.553872	0.0740741
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
