degree distribution (probability density function of the degree in logarithmic bins) 
6	0.128762
7	0.225144
8	0.142158
9.30769	0.124284
11	0.0585076
12.75	0.0292292
14.5	0.051108
16.2	0.0279261
18.5	0.00976593
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.111111
7	0.222222
8	0.160494
9	0.111111
10	0.0493827
11	0.0864198
12	0.0123457
13	0.037037
14	0.0493827
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.333333
14	0.166667
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0987654
0.451178	0.0740741
0.464615	0.0617284
0.5	0.444444
0.5277	0.0493827
0.543706	0.0493827
0.565079	0.185185
0.666667	0.0123457

--------------------------------------
