degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.127926
8.42857	0.141162
10	0.0699358
11.375	0.0606347
13.4444	0.0591418
15.25	0.0227894
17.4286	0.0345774
20.5	0.00856536
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.0987654
9	0.0740741
10	0.0987654
11	0.0617284
12	0.037037
13	0.0617284
14	0.0493827
15	0.037037
16	0.0123457
17	0.0493827
18	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0246914
0.461538	0.037037
0.466667	0.037037
0.477226	0.0246914
0.5	0.530864
0.52087	0.0246914
0.529412	0.0493827
0.538462	0.0123457
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741
0.615385	0.0123457

--------------------------------------
