degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.174445
8.28571	0.141162
10	0.0611939
11.375	0.0606347
13.5	0.0394279
15.1667	0.0341841
17	0.00987926
19	0.00428268
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.123457
9	0.0493827
10	0.0864198
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
15	0.0617284
16	0.0123457
17	0.0246914
19	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
19	0.2
24	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0987654
0.456876	0.0740741
0.469443	0.0864198
0.48	0.0123457
0.5	0.518519
0.532704	0.037037
0.553535	0.0617284
0.570541	0.0864198
0.714286	0.0123457

--------------------------------------
