degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.41176	0.171411
10	0.0524519
11.3333	0.068214
13.5833	0.0788557
15.5	0.0113947
17.5	0.00987926
20	0.012848
23	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.123457
9	0.0864198
10	0.0740741
11	0.0740741
12	0.037037
13	0.0617284
14	0.0864198
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.375
9	0.125
10	0.125
11	0.125
14	0.125
19	0.125


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.457343	0.0617284
0.472136	0.0246914
0.47815	0.037037
0.5	0.530864
0.52	0.0123457
0.533333	0.0123457
0.541958	0.0740741
0.555556	0.037037
0.571429	0.0493827
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
