degree distribution (probability density function of the degree in logarithmic bins) 
6	0.314751
7	0.150096
8	0.120288
9.8	0.0478015
11	0.075224
12.7143	0.051151
15	0.012777
17	0.00558523
19.75	0.0195319
22.125	0.034152

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.135802
9	0.0123457
10	0.0493827
11	0.111111
12	0.0246914
13	0.0617284
15	0.0246914
17	0.0123457
19	0.0123457
20	0.037037
21	0.0246914
22	0.037037
23	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
12	0.166667
13	0.166667
17	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.444444	0.0123457
0.454545	0.037037
0.4654	0.0617284
0.476735	0.037037
0.5	0.54321
0.523119	0.037037
0.538462	0.037037
0.545455	0.0617284
0.571429	0.148148
0.636364	0.0123457

--------------------------------------
