degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.57895	0.191577
10	0.0786778
11.5	0.0757933
13.3333	0.0197139
15.4286	0.0398815
17	0.00493963
19.6667	0.012848
22	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0987654
9	0.135802
10	0.111111
11	0.0617284
12	0.0617284
13	0.0246914
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
19	0.0123457
20	0.0246914
22	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
17	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0617284
0.456876	0.037037
0.470313	0.037037
0.5	0.54321
0.52	0.0123457
0.533333	0.0246914
0.543706	0.0493827
0.555556	0.0740741
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
