degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.104667
8.71429	0.141162
10	0.0874198
11.4	0.0378967
13.5	0.0394279
15.3333	0.0341841
17.6667	0.0148189
19.6667	0.012848
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.0493827
9	0.123457
10	0.123457
11	0.037037
12	0.0246914
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
21	0.0123457
22	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
16	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.459207	0.037037
0.470313	0.037037
0.5	0.555556
0.52	0.0123457
0.530025	0.0617284
0.543124	0.037037
0.555556	0.0740741
0.571429	0.0246914
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
