degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.88889	0.0907468
10	0.0611939
11.25	0.0606347
13.6667	0.0197139
15.6	0.0284868
17.4	0.0246981
20.125	0.0342614
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0123457
9	0.0987654
10	0.0864198
11	0.0740741
12	0.0246914
13	0.0123457
14	0.0246914
15	0.0246914
16	0.037037
17	0.037037
18	0.0246914
19	0.0246914
20	0.037037
21	0.037037
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.434921	0.123457
0.456294	0.0493827
0.473942	0.0740741
0.5	0.481481
0.52	0.0123457
0.527682	0.0740741
0.550505	0.0987654
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
