degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.43478	0.241198
11	0.0317902
12.75	0.027675
14.4	0.0301156
17.5	0.0209737
19.3333	0.027388
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.160494
9	0.123457
11	0.0493827
12	0.0123457
13	0.037037
14	0.037037
15	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914
21	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
16	0.2
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.135802
0.44537	0.0740741
0.458042	0.0246914
0.468627	0.0246914
0.47452	0.037037
0.5	0.45679
0.521739	0.0123457
0.525932	0.0617284
0.536752	0.037037
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0246914

--------------------------------------
