degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.151186
8.57143	0.141162
10	0.0437099
11.625	0.0606347
13.8333	0.0394279
15.5714	0.0398815
17	0.00987926
19	0.00856536
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.0740741
9	0.0987654
10	0.0617284
11	0.037037
12	0.0617284
13	0.0123457
14	0.0617284
15	0.037037
16	0.0493827
17	0.0246914
19	0.0246914
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
12	0.285714
13	0.285714
16	0.142857


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.454545	0.0123457
0.470313	0.037037
0.5	0.555556
0.52087	0.0246914
0.530599	0.0493827
0.543124	0.037037
0.555556	0.037037
0.571429	0.0493827
0.583333	0.0246914
0.666667	0.0123457

--------------------------------------
