degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.112572
8	0.0656116
9.3125	0.152965
11	0.0417911
12.5714	0.051151
14.3333	0.038331
16.5	0.0335114
19.6667	0.0146489
21.8333	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.0740741
9	0.135802
10	0.0617284
11	0.0617284
12	0.037037
13	0.0493827
14	0.0493827
15	0.0246914
16	0.037037
17	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
16	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0864198
0.463248	0.037037
0.474178	0.037037
0.5	0.518519
0.526611	0.0493827
0.541725	0.0864198
0.555556	0.0493827
0.571429	0.0617284
0.636364	0.0123457

--------------------------------------
