degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.104667
8.33333	0.0907468
10	0.0611939
11.5	0.0757933
13.6	0.0328566
15.6	0.0284868
17.5	0.0296378
19.6667	0.012848
23	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.271605
7	0.111111
8	0.0740741
9	0.037037
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
18	0.037037
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
10	0.142857
12	0.142857
14	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0493827
0.460917	0.037037
0.474757	0.037037
0.5	0.62963
0.52	0.0123457
0.528474	0.0493827
0.544056	0.0617284
0.555556	0.0246914
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
