degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.12508
8	0.120288
9.22222	0.0860427
11	0.0501493
12.4	0.0730729
14.5	0.038331
17	0.0111705
18.75	0.0195319
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.135802
9	0.0864198
10	0.0246914
11	0.0740741
12	0.0740741
13	0.0493827
14	0.037037
15	0.037037
17	0.0246914
18	0.0123457
19	0.037037
21	0.0123457
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.433862	0.0740741
0.458042	0.0493827
0.472355	0.0740741
0.5	0.530864
0.530873	0.0864198
0.549784	0.0864198
0.571429	0.0617284
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
