degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.186075
8.33333	0.151245
10	0.0699358
11.3333	0.090952
13.75	0.0262852
15.6667	0.0170921
17	0.00987926
21	0.00856536
23.3333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.123457
9	0.0617284
10	0.0987654
11	0.0987654
12	0.0493827
13	0.0123457
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
12	0.166667
14	0.166667
18	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.454545	0.0493827
0.462179	0.037037
0.473389	0.0246914
0.47913	0.0246914
0.5	0.506173
0.522774	0.0246914
0.529412	0.0123457
0.545455	0.0493827
0.555556	0.0123457
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
