degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.19274
8.42105	0.19925
10	0.0182587
11	0.0238427
12.375	0.05535
14.5	0.0361387
16.3333	0.0157303
19.6667	0.013694
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.135802
9	0.0987654
10	0.0246914
11	0.037037
12	0.0617284
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.166667
15	0.333333
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.434343	0.135802
0.459207	0.037037
0.471839	0.037037
0.5	0.54321
0.532861	0.0493827
0.551515	0.0617284
0.571429	0.0987654
0.714286	0.0123457

--------------------------------------
