degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.5	0.201659
10	0.0524519
11.5	0.0606347
13	0.0262852
15.6667	0.0341841
18	0.00493963
19.5	0.00856536
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.123457
9	0.123457
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0493827
15	0.0246914
16	0.0493827
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
13	0.142857
14	0.285714
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.443287	0.0740741
0.456876	0.037037
0.474218	0.0493827
0.5	0.518519
0.52	0.0123457
0.533333	0.0123457
0.541259	0.0617284
0.555556	0.0617284
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
