degree distribution (probability density function of the degree in logarithmic bins) 
6	0.26694
7	0.182323
8	0.0914906
9.5	0.0803433
11	0.0793734
12.375	0.0619577
14	0.0136022
15.6	0.0298621
18	0.020979
21.2	0.0230286

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0987654
9	0.0493827
10	0.0493827
11	0.111111
12	0.0617284
13	0.037037
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.25
9	0.25
10	0.125
11	0.125
12	0.125
14	0.125


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0864198
0.461538	0.0246914
0.470588	0.0123457
0.474937	0.0246914
0.5	0.54321
0.52381	0.0123457
0.533333	0.0246914
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0246914
0.5625	0.0123457
0.571429	0.0864198

--------------------------------------
