degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.234416
8	0.1258
9.5	0.100429
11	0.0529156
12.625	0.0619577
14	0.0136022
15.6667	0.0179173
18	0.0314684
21.6667	0.0138171

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.135802
9	0.0617284
10	0.0617284
11	0.0740741
12	0.037037
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.285714
10	0.142857
12	0.285714
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0123457
0.454545	0.037037
0.461538	0.0246914
0.466667	0.0123457
0.473684	0.0123457
0.5	0.493827
0.525063	0.0246914
0.529412	0.0246914
0.538462	0.037037
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
