degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.204786
8.5625	0.16779
10	0.0639054
11	0.0158951
12.8	0.0345937
14.6667	0.0361387
17.25	0.0209737
19.6667	0.013694
22	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.0864198
9	0.111111
10	0.0864198
11	0.0246914
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
25	0.5


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0740741
0.454545	0.0123457
0.461538	0.0123457
0.466667	0.037037
0.475355	0.037037
0.5	0.506173
0.531373	0.0246914
0.538462	0.037037
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
