degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0602312
8.42857	0.146816
10	0.0821641
11	0.0397378
12.4	0.0345937
14.6	0.0301156
17.4286	0.036704
19.4	0.0228234
22.8889	0.035764

degree distribution (degree-occurrences) 
6	0.209877
7	0.0617284
8	0.0987654
9	0.0740741
10	0.111111
11	0.0617284
12	0.037037
13	0.0246914
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
18	0.0493827
19	0.037037
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0617284
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.037037
0.455944	0.0617284
0.472782	0.0617284
0.478261	0.037037
0.5	0.592593
0.521739	0.0246914
0.531373	0.0493827
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0246914

--------------------------------------
