degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.151186
8.375	0.161328
10	0.0262259
11.6667	0.090952
13.7143	0.0459992
15.2	0.0284868
17	0.0148189
19.25	0.0171307
22.8333	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.160494
8	0.123457
9	0.0740741
10	0.037037
11	0.0493827
12	0.0987654
13	0.0246914
14	0.0617284
15	0.0493827
16	0.0123457
17	0.037037
19	0.037037
20	0.0123457
22	0.0246914
23	0.037037
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.444444
7	0.111111
8	0.111111
10	0.111111
14	0.111111
18	0.111111


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.454545	0.037037
0.470234	0.0864198
0.47913	0.0246914
0.5	0.469136
0.52	0.0123457
0.527127	0.0617284
0.540793	0.037037
0.555556	0.0617284
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
