degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.120462
8.4375	0.16779
10	0.0639054
11	0.0635804
12.5	0.05535
14.6667	0.0180694
16.6	0.0262172
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.111111
9	0.0864198
10	0.0864198
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0123457
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.449495	0.0987654
0.463348	0.0617284
0.478261	0.0123457
0.5	0.580247
0.52381	0.0123457
0.533333	0.0123457
0.549784	0.0864198
0.571429	0.0493827
0.6	0.0123457
0.714286	0.0123457

--------------------------------------
