degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.156601
8.55	0.209737
10	0.0365174
11	0.0317902
12.2	0.0345937
14.2	0.0301156
17	0.0209737
19.5	0.00912934
22.1667	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.111111
9	0.135802
10	0.0493827
11	0.0493827
12	0.0493827
13	0.0123457
14	0.0493827
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.2
13	0.2
19	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0740741
0.454545	0.0493827
0.47619	0.0123457
0.5	0.604938
0.526316	0.0123457
0.533333	0.0123457
0.538462	0.0123457
0.555556	0.0617284
0.571429	0.0864198

--------------------------------------
