degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.175112
8	0.0874821
9.375	0.0764824
11	0.0501493
12.5	0.0730729
14.6	0.0319425
16.3333	0.0335114
18	0.00488296
22.5	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0987654
9	0.0617284
10	0.037037
11	0.0740741
12	0.0617284
13	0.0617284
14	0.0246914
15	0.037037
16	0.0493827
17	0.0246914
18	0.0123457
22	0.037037
23	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.4
17	0.4
21	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0493827
0.450505	0.0617284
0.46359	0.0617284
0.478261	0.0246914
0.5	0.506173
0.521739	0.0123457
0.533816	0.0617284
0.550505	0.0740741
0.571429	0.111111
0.625	0.0123457

--------------------------------------
