degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.18762
8	0.0984174
9.25	0.152965
11	0.0167164
12.5714	0.051151
14.3333	0.038331
16.4286	0.0390966
18	0.00488296
22	0.021345

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.111111
9	0.148148
10	0.0493827
11	0.0246914
12	0.037037
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0493827
17	0.037037
18	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.123457
0.461538	0.0123457
0.46902	0.0617284
0.478261	0.0246914
0.5	0.469136
0.52381	0.0246914
0.541259	0.0617284
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
