degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.28571	0.211742
10	0.0437099
11.2222	0.068214
13.6	0.0328566
16	0.0284868
17	0.00493963
20.2	0.0214134
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.185185
9	0.0740741
10	0.0617284
11	0.0864198
12	0.0246914
13	0.0246914
14	0.037037
16	0.0617284
17	0.0123457
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.6
17	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0493827
0.47746	0.037037
0.5	0.567901
0.521739	0.0123457
0.527864	0.0246914
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
