degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.151186
8.42105	0.191577
10	0.0524519
11.4545	0.0833727
13.6667	0.0197139
15.3	0.0569735
17.5	0.00987926
20.3333	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.135802
9	0.0987654
10	0.0740741
11	0.0740741
12	0.0617284
13	0.0123457
14	0.0246914
15	0.0864198
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
21	0.0246914
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.454545	0.0246914
0.467974	0.037037
0.474937	0.0246914
0.48	0.0123457
0.5	0.506173
0.52381	0.0123457
0.533333	0.0617284
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
