degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.54545	0.221825
10	0.0262259
11.3333	0.068214
13.1667	0.0394279
15	0.0170921
17.3333	0.0296378
19.3333	0.012848
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.123457
9	0.148148
10	0.037037
11	0.0740741
12	0.037037
13	0.0617284
14	0.0123457
15	0.037037
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.25
9	0.25
12	0.125
14	0.25


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0987654
0.458916	0.0987654
0.472652	0.037037
0.47913	0.0246914
0.5	0.444444
0.521739	0.0123457
0.531373	0.0740741
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
