degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.200128
8	0.131223
9.18182	0.105163
11	0.0585076
12.8333	0.0438437
14.75	0.025554
16.6667	0.0167557
19	0.0195319
22.6667	0.012807

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.148148
9	0.111111
10	0.0246914
11	0.0864198
12	0.0123457
13	0.0617284
14	0.0123457
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0493827
0.464957	0.037037
0.474425	0.0246914
0.5	0.395062
0.525946	0.0493827
0.537436	0.0617284
0.545455	0.037037
0.555556	0.0740741
0.571429	0.111111
0.625	0.0123457

--------------------------------------
