degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.0722774
8.6	0.157303
10	0.0547761
11	0.0238427
12.5556	0.0622687
14.5714	0.0421618
17.5714	0.036704
19.75	0.0182587
22.3333	0.035764

degree distribution (degree-occurrences) 
6	0.185185
7	0.0740741
8	0.0740741
9	0.111111
10	0.0740741
11	0.037037
12	0.0493827
13	0.0617284
14	0.037037
15	0.0493827
17	0.037037
18	0.0493827
19	0.0123457
20	0.037037
21	0.0493827
22	0.0123457
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
13	0.166667
18	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.416667	0.0123457
0.428571	0.0246914
0.444444	0.0617284
0.454545	0.0123457
0.462821	0.0493827
0.472972	0.0740741
0.5	0.493827
0.521739	0.0123457
0.529524	0.0617284
0.541958	0.0493827
0.55463	0.0740741
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
