degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.186075
8.625	0.161328
10	0.0611939
11.5385	0.0985313
14	0.0197139
15	0.00569735
17.75	0.0197585
19.6667	0.012848
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0740741
9	0.123457
10	0.0864198
11	0.0740741
12	0.0864198
14	0.037037
15	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
22	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
16	0.25
22	0.25
29	0.25


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0740741
0.454545	0.037037
0.468627	0.0246914
0.473684	0.0123457
0.48	0.0123457
0.5	0.54321
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
