degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.162815
8.78571	0.141162
10	0.0611939
11.3333	0.045476
13.6667	0.0197139
15	0.0227894
17.25	0.0197585
20.4	0.0214134
22	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.037037
9	0.135802
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0123457
14	0.0246914
15	0.0493827
17	0.037037
18	0.0123457
20	0.037037
21	0.0246914
22	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.333333
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0864198
0.455944	0.0617284
0.467974	0.037037
0.47619	0.0123457
0.5	0.481481
0.52	0.0123457
0.52986	0.0617284
0.555556	0.0493827
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
