degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.150096
8	0.0656116
9.41667	0.114724
11	0.0417911
12.5	0.0584583
14.375	0.051108
16.2	0.0279261
18.3333	0.0146489
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0740741
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0617284
15	0.037037
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
18	0.2
19	0.2
24	0.2


--------------------------------------
mixing parameter
0.4	0.0246914
0.428571	0.0864198
0.444444	0.0493827
0.456876	0.0740741
0.472927	0.0493827
0.5	0.518519
0.52868	0.0493827
0.540793	0.037037
0.555556	0.037037
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
