degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.12508
8	0.0765469
9.33333	0.172085
11	0.0585076
12.4	0.0730729
14.3333	0.038331
16.5	0.0111705
19	0.0244148
22.3333	0.012807

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.0864198
9	0.148148
10	0.0740741
11	0.0864198
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0740741
0.458741	0.0617284
0.470028	0.0493827
0.478261	0.0123457
0.5	0.506173
0.521739	0.0123457
0.526316	0.0123457
0.544289	0.0740741
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
