degree distribution (probability density function of the degree in logarithmic bins) 
6	0.1483
7	0.156277
8	0.137236
9.35	0.200858
11	0.0440963
12.5	0.0464683
14	0.0408065
15.5	0.0119449
18.4	0.0262237
22	0.0138171

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.148148
9	0.160494
10	0.0864198
11	0.0617284
12	0.037037
13	0.037037
14	0.0740741
15	0.0123457
16	0.0123457
18	0.037037
19	0.0246914
22	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
12	0.285714
13	0.285714
14	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0246914
0.444444	0.0740741
0.456876	0.037037
0.466667	0.0123457
0.5	0.518519
0.526316	0.0246914
0.542657	0.0617284
0.555556	0.0864198
0.571429	0.123457
0.625	0.0123457

--------------------------------------
