degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.127926
8.35714	0.141162
10	0.0262259
11.5	0.045476
13.6	0.0328566
15.6667	0.0170921
17.6667	0.0296378
20	0.0299787
23	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.111111
9	0.0617284
10	0.037037
11	0.037037
12	0.037037
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0493827
19	0.037037
20	0.0123457
21	0.037037
22	0.0123457
23	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.4
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.454545	0.0123457
0.475355	0.037037
0.48	0.0246914
0.5	0.567901
0.52185	0.037037
0.528844	0.0493827
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
