degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.127926
8.47059	0.171411
10	0.0699358
11.2222	0.068214
13.375	0.0525705
15.6667	0.0341841
18	0.0148189
20.75	0.0171307
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.111111
9	0.0987654
10	0.0987654
11	0.0864198
12	0.0246914
13	0.0617284
14	0.037037
15	0.0246914
16	0.0493827
18	0.037037
20	0.0123457
21	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
14	0.166667
15	0.166667
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.0123457
0.461538	0.0246914
0.47619	0.0123457
0.48	0.0123457
0.5	0.518519
0.52254	0.037037
0.533333	0.0246914
0.543124	0.111111
0.555556	0.037037
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
