degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.127926
8.5	0.141162
10	0.0524519
11.3571	0.106111
13.5	0.0525705
15.6	0.0284868
17.2	0.0246981
19	0.00856536
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.0864198
9	0.0864198
10	0.0740741
11	0.111111
12	0.0617284
13	0.0493827
14	0.0493827
15	0.0246914
16	0.037037
17	0.0493827
18	0.0123457
19	0.0246914
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
10	0.142857
13	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0246914
0.472136	0.0493827
0.5	0.469136
0.521159	0.037037
0.529412	0.0246914
0.535897	0.0493827
0.545455	0.0864198
0.555556	0.0617284
0.571429	0.0864198
0.636364	0.0123457

--------------------------------------
