degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.0750479
8	0.0874821
9.47368	0.181646
11	0.0501493
12.4444	0.0657656
14.1667	0.038331
16	0.0167557
19.3333	0.0146489
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.185185
7	0.0740741
8	0.0987654
9	0.123457
10	0.111111
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0617284
15	0.0123457
16	0.037037
18	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.456543	0.0864198
0.474845	0.0493827
0.5	0.592593
0.52381	0.0123457
0.540793	0.037037
0.557488	0.0617284
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
