degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.162815
8.54545	0.221825
10	0.0262259
11.2857	0.0530553
13.5714	0.0459992
15	0.0284868
17.2	0.0246981
20	0.0171307
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.17284
8	0.123457
9	0.148148
10	0.037037
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.0617284
17	0.0493827
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.111111
7	0.333333
8	0.111111
9	0.111111
10	0.111111
13	0.111111
14	0.111111


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.123457
0.444444	0.0740741
0.454545	0.037037
0.464615	0.0617284
0.473389	0.0246914
0.5	0.407407
0.52	0.0123457
0.528638	0.0493827
0.535043	0.037037
0.545455	0.0246914
0.555556	0.0740741
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
