degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.35294	0.171411
10	0.0262259
11.3333	0.045476
13.4	0.0328566
15.3333	0.0341841
17.25	0.0197585
20	0.0171307
22.6667	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.135802
9	0.0740741
10	0.037037
11	0.0493827
12	0.0246914
13	0.037037
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
12	0.333333
14	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.457343	0.0617284
0.468627	0.0246914
0.478696	0.0493827
0.5	0.432099
0.528194	0.0864198
0.541958	0.0246914
0.555556	0.0493827
0.571429	0.111111
0.6	0.0246914
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
