degree distribution (probability density function of the degree in logarithmic bins) 
6	0.28177
7	0.117208
8	0.102927
9.46154	0.130558
11	0.0440963
12.4286	0.054213
14	0.0204033
15.5	0.0238897
18	0.0367132
20.8	0.0230286

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.111111
9	0.0864198
10	0.0740741
11	0.0617284
12	0.0493827
13	0.037037
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
19	0.0246914
20	0.037037
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.333333
12	0.333333
15	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.459008	0.0864198
0.472136	0.0493827
0.5	0.62963
0.538462	0.0123457
0.555556	0.0123457
0.571429	0.0740741
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
