degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.45455	0.110913
10	0.0874198
11.7143	0.0530553
13.6	0.0328566
15.3333	0.0341841
17.5	0.0197585
20	0.0256961
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0740741
9	0.0617284
10	0.123457
11	0.0246914
12	0.0617284
13	0.0246914
14	0.037037
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.452273	0.0246914
0.470588	0.0123457
0.473684	0.0123457
0.5	0.592593
0.52	0.0123457
0.524645	0.037037
0.532549	0.0617284
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
