degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.104667
8.33333	0.120996
10	0.0349679
11.6923	0.0985313
13.1429	0.0459992
15.25	0.0227894
17	0.00493963
19	0.00428268
23.1	0.037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.0987654
9	0.0493827
10	0.0493827
11	0.0493827
12	0.111111
13	0.0740741
14	0.0123457
15	0.037037
16	0.0123457
17	0.0123457
19	0.0123457
22	0.037037
23	0.037037
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.142857
13	0.142857
15	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.440972	0.0246914
0.455492	0.0493827
0.46359	0.0617284
0.478261	0.037037
0.5	0.567901
0.52	0.0123457
0.533333	0.0123457
0.54021	0.0493827
0.555556	0.037037
0.571429	0.0617284
0.583591	0.0246914

--------------------------------------
