degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.0963699
8.63636	0.230711
10	0.0365174
11	0.0317902
12.5	0.0691875
14.2857	0.0421618
17	0.0209737
19.4286	0.0319527
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.135802
7	0.0987654
8	0.0987654
9	0.17284
10	0.0493827
11	0.0493827
12	0.0617284
13	0.0617284
14	0.0617284
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0493827
20	0.037037
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.44798	0.160494
0.464739	0.0864198
0.5	0.481481
0.526585	0.0740741
0.554113	0.0864198
0.571429	0.0246914
0.615385	0.0123457
0.714286	0.0123457

--------------------------------------
