degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.0963699
8.41176	0.178277
10	0.00912934
11	0.0476853
12.5714	0.0484312
14.4286	0.0421618
16.8	0.0262172
19.25	0.0182587
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.123457
9	0.0864198
10	0.0123457
11	0.0740741
12	0.037037
13	0.0493827
14	0.0493827
15	0.037037
16	0.037037
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
13	0.166667
15	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.457343	0.0617284
0.473684	0.0246914
0.5	0.592593
0.52782	0.037037
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0493827
0.6	0.0246914
0.666667	0.0123457

--------------------------------------
