degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0930374
8.58824	0.171411
10	0.0611939
11.3333	0.090952
14	0.0262852
15	0.00569735
17.75	0.0197585
20.5	0.0171307
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0864198
9	0.123457
10	0.0864198
11	0.0987654
12	0.0493827
14	0.0493827
15	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
21	0.037037
22	0.0246914
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.142857
11	0.285714
12	0.142857
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.0617284
0.476865	0.0617284
0.5	0.493827
0.522429	0.037037
0.531373	0.0246914
0.545455	0.037037
0.555556	0.0740741
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
