degree distribution (probability density function of the degree in logarithmic bins) 
6	0.157376
7	0.212636
8	0.0874821
9.71429	0.133844
11	0.0334329
12.3333	0.0438437
14.5714	0.0447195
16.25	0.0223409
19.3333	0.0292978
22	0.017076

degree distribution (degree-occurrences) 
6	0.135802
7	0.209877
8	0.0987654
9	0.0493827
10	0.123457
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.037037
21	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
11	0.166667
13	0.166667
18	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.449495	0.0740741
0.471137	0.0617284
0.478261	0.0123457
0.5	0.518519
0.52911	0.0617284
0.541958	0.0246914
0.569841	0.123457
0.666667	0.0123457

--------------------------------------
