degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.221392
8	0.0800543
9.46667	0.150644
11	0.00881927
12.75	0.0619577
14	0.00680108
15.1429	0.041807
18.6667	0.0314684
21	0.0184228

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.0864198
9	0.0987654
10	0.0864198
11	0.0123457
12	0.0246914
13	0.0740741
14	0.0123457
15	0.0740741
16	0.0123457
18	0.0246914
19	0.0493827
20	0.0123457
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.333333
13	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.123457
0.446128	0.0740741
0.468186	0.123457
0.5	0.432099
0.530025	0.0617284
0.538462	0.037037
0.566138	0.111111
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
